link,target
https://www.youtube.com/watch?v=5NIRPyrKBhY&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=57,4
https://www.youtube.com/watch?v=GGP6E78y7ZU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=58,5
https://www.youtube.com/watch?v=C5EZ-UfzR_s&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=59,5
https://www.youtube.com/watch?v=ktU42d-848Q&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=60,5
https://www.youtube.com/watch?v=iJQXo3HwpvI&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=61,3
https://www.youtube.com/watch?v=6MAu2zZwQFo&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=62,4
https://www.youtube.com/watch?v=79MgSeTNAtc&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=63,2
https://www.youtube.com/watch?v=fuYGf_ySFZk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=64,5
https://www.youtube.com/watch?v=k277iwtkRWs&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=65,2
https://www.youtube.com/watch?v=pmKX9DnJUqw&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=66,4
https://www.youtube.com/watch?v=FTtpbcrV2l4&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=67,2
https://www.youtube.com/watch?v=NhbUHK6MDig&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=69,4
https://www.youtube.com/watch?v=E1pL87MtUgk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=70,5
https://www.youtube.com/watch?v=DquF0KaNfsg&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=71,5
https://www.youtube.com/watch?v=lIYQTJaOXNk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=72,2
https://www.youtube.com/watch?v=S7qOGbrwvPQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=74,4
https://www.youtube.com/watch?v=FbHvbzSsoj8&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=75,6
https://www.youtube.com/watch?v=an18GQH4vtc&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=76,5
https://www.youtube.com/watch?v=fCd6e8lSQGI&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=77,8
https://www.youtube.com/watch?v=Iv7s_zE1QhU&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=78,2
https://www.youtube.com/watch?v=kkF-uiC1A3s&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=79,2
https://www.youtube.com/watch?v=vWEyEDp9X6g&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=80,4
https://www.youtube.com/watch?v=excszfdb_Ls&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=81,2
https://www.youtube.com/watch?v=hAHcSsBnWNE&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=82,4
https://www.youtube.com/watch?v=L6GM9JM41XY&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=83,4
https://www.youtube.com/watch?v=wfOlrg6J-Eo&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=84,2
https://www.youtube.com/watch?v=CPa8cJbuQf0&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=85,5
https://www.youtube.com/watch?v=3S5shlNr4ac&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=86,8
https://www.youtube.com/watch?v=M14MnbRzvLk&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=87,6
https://www.youtube.com/watch?v=IkZ79Hg7B0w&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=88,7
https://www.youtube.com/watch?v=nB5apYFJ674&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=89,7
https://www.youtube.com/watch?v=y-ZHZEWZQc4&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=90,7
https://www.youtube.com/watch?v=zLooD7tU0Ho&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=92,2
https://www.youtube.com/watch?v=iVE6f1ITX48&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=93,5
https://www.youtube.com/watch?v=XfxwNy3TvPA&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=94,5
https://www.youtube.com/watch?v=yqaeGmzE3SQ&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=95,5
https://www.youtube.com/watch?v=jqkESeofuUE&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=96,2
https://www.youtube.com/watch?v=X0TdTMCL2QE&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=97,3
https://www.youtube.com/watch?v=6VWjlxrmUYc&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=98,3
https://www.youtube.com/watch?v=ZNIUWIcFEhI&list=PL6XRrncXkMaU4yqgPbhqblbXacFO1TjXY&index=99,4
https://www.youtube.com/watch?v=oxIZtOfkneo,2
https://www.youtube.com/watch?v=APetG6zuous,3
https://www.youtube.com/watch?v=2NPPE6a7mSI,3
https://www.youtube.com/watch?v=XWYhJ7NNF1c,5
https://www.youtube.com/watch?v=1evyptWWgDE,6
https://www.youtube.com/watch?v=Awyl3oKShao,1
https://www.youtube.com/watch?v=ZjO2qp_zgz8,3
